opinion_id,author,recommendation,stars,content,useful,useless,publish_date,purchase_date,pros,cons
12737100,Użytkownik Ceneo,Polecam,5/5,Basen jak najbardziej ok..,1,0,2020-06-30 15:56:06,2020-06-25 12:00:14,[],[]
14724323,j...a,Polecam,5/5,Produkt zgodnie z oczekiwaniami,0,0,2021-07-15 09:54:16,2021-07-12 08:57:33,[],[]
15888022,l...w,Polecam,5/5,"Wszystko ok, szybka dostawa.",0,0,2022-03-29 21:16:22,2022-03-15 19:45:57,[],[]
14652576,z...s,Polecam,5/5,Basen super bardzo polecam😃,0,0,2021-06-27 22:08:44,2021-06-20 13:39:13,"['jakość', 'łatwo się składa', 'solidność', 'wygląd']",[]
16224087,d...2,Polecam,5/5,Wszystko w-g opisu polecam,0,0,2022-06-18 13:38:42,2022-06-04 09:22:03,"['jakość', 'łatwo się składa', 'solidność', 'wygląd']",[]
16260036,j...d,Polecam,5/5,"Bardzo  fajny, polecam",0,0,2022-06-28 16:59:49,2022-06-11 12:53:32,"['jakość', 'łatwo się składa', 'solidność', 'wygląd']",[]
16247188,kmukalski,Polecam,5/5,Produkt godny polecenia,0,0,2022-06-24 11:27:11,2022-06-21 17:50:53,[],[]
14843269,m...8,Polecam,5/5,Towar zgodny z opisem.,0,0,2021-08-15 06:14:18,2021-07-15 10:42:51,"['łatwo się składa', 'wygląd']",[]
14802862,f...r,Polecam,5/5,Sprawdza się w ogrodzie,0,0,2021-08-04 19:36:46,2021-06-19 19:03:16,"['jakość', 'łatwo się składa', 'solidność', 'wygląd']",[]
14830024,m...8,Polecam,5/5,Towar zgodny z opisem,0,0,2021-08-11 19:40:57,2021-06-28 10:59:52,['jakość'],[]
16223106,Wiololla,Polecam,5/5,Wszystko ok polecam,0,0,2022-06-17 23:58:33,2022-05-28 20:16:17,"['jakość', 'łatwo się składa', 'solidność', 'wygląd']",['produkt nie zgodny z opisem.']
15842449,k...0,Polecam,5/5,Dobra jakość dzięki,0,0,2022-03-18 17:26:49,2022-03-12 12:34:26,"['jakość', 'łatwo się składa', 'solidność', 'wygląd']",[]
14678307,a...a,Polecam,5/5,Bardzo Polecam :),0,0,2021-07-03 08:54:04,2021-06-20 13:13:14,[],[]
14876676,b...z,Polecam,5/5,Mocny i solidny,0,0,2021-08-24 07:55:04,2021-08-16 23:10:34,[],[]
14645471,s...8,Polecam,5/5,Zgodne z opisem,0,0,2021-06-25 10:12:04,2021-06-19 12:32:03,"['jakość', 'łatwo się składa', 'solidność', 'wygląd']",[]
12735987,l...a,Polecam,5/5,Wow,1,0,2020-06-30 12:41:32,2020-06-28 22:39:58,[],[]
14678561,m...1,Polecam,5/5,100 % polecam,0,0,2021-07-03 10:39:50,2021-06-23 12:07:19,"['jakość', 'łatwo się składa', 'solidność', 'wygląd']",[]
12295181,Użytkownik Ceneo,Polecam,"4,5/5",Super jakość.,0,0,2020-04-29 21:51:18,2020-04-23 21:10:54,[],[]
14667054,m...6,Polecam,5/5,Bardzo dobry,0,0,2021-06-30 22:06:30,2021-06-16 23:24:45,"['jakość', 'łatwo się składa', 'solidność', 'wygląd']",[]
14789889,k...a,Polecam,4/5,Ładny basen,0,0,2021-07-31 23:05:01,2021-07-14 12:05:10,"['łatwo się składa', 'solidność', 'wygląd']",['jakość']
14705075,i...2,Polecam,5/5,Jest mega,0,0,2021-07-09 21:47:01,2021-06-19 15:09:53,"['jakość', 'łatwo się składa', 'solidność', 'wygląd']",[]
16127962,k...8,Polecam,5/5,Jest ok,0,0,2022-05-25 14:19:22,2022-05-17 17:33:16,"['jakość', 'łatwo się składa', 'produkt nie zgodny z opisem.', 'solidność', 'wygląd']",[]
14748053,s...4,Polecam,5/5,Polecam,0,0,2021-07-21 16:32:22,2021-07-08 22:37:04,[],[]
12889007,a...t,Polecam,5/5,Polecam,0,0,2020-08-02 21:44:50,2020-06-11 15:37:52,"['jakość', 'łatwo się składa', 'solidność', 'wygląd']",[]
12767923,p...i,Polecam,5/5,Olecam,0,0,2020-07-07 10:04:09,2020-07-02 00:30:38,[],[]
16191069,p...1,Polecam,5/5,super,0,0,2022-06-09 13:59:00,2022-06-01 19:20:56,"['jakość', 'łatwo się składa', 'solidność', 'wygląd']",[]
14697605,Użytkownik Ceneo,Polecam,5/5,Super,0,0,2021-07-08 11:56:10,2021-06-26 15:13:59,"['jakość', 'łatwo się składa', 'solidność', 'wygląd']",[]
15826490,p...8,Polecam,5/5,👍👍,0,0,2022-03-15 21:27:42,2022-03-01 14:47:47,[],[]
14718519,t...1,Polecam,5/5,ok.,0,0,2021-07-14 10:07:10,2021-07-01 14:18:01,"['jakość', 'łatwo się składa', 'solidność']",[]
16254738,s...6,Polecam,5/5,👍,0,0,2022-06-27 16:30:54,2022-06-19 14:43:08,[],[]
16227691,D...7,Polecam,5/5,..,0,0,2022-06-20 11:00:30,2022-06-12 13:57:47,"['łatwo się składa', 'solidność', 'wygląd']",[]
16225274,p...1,Polecam,5/5,ok,0,0,2022-06-19 10:40:30,2022-06-09 18:18:39,"['łatwo się składa', 'wygląd']",[]
16169812,E...m,Polecam,5/5,Ok,0,0,2022-06-03 22:11:55,2022-05-20 18:06:20,[],[]
15899977,w...2,Polecam,5/5,Ok,0,0,2022-03-31 20:32:08,2022-03-17 14:30:57,[],[]
14741932,a...9,Polecam,5/5,Ok,0,0,2021-07-20 13:07:04,2021-06-23 10:54:07,[],[]
12744184,1...7,Polecam,5/5,ok,0,0,2020-07-01 16:02:24,2020-06-15 13:04:26,['jakość'],[]
10732604,Przemo,Polecam,"4,5/5",Szok za tę cenę w zeszłym roku na wyprzedaży sierpień w Auchan ten sam basen. Kupiłem za nie całe 400 zł co do jakości nie mam zastrzeżeń ale cena szok :-O,0,2,2019-07-02 19:45:19,,"['jakość', 'łatwo się składa', 'solidność', 'wygląd']",[]
10738140,Grzegorz,Polecam,4/5,Ten basen kosztuje obecnie 300 zł. Filtracja pozostawia wiele do zyczenia,1,0,2019-07-03 17:20:12,,"['jakość', 'łatwo się składa', 'solidność', 'wygląd']",[]
10905020,Użytkownik Ceneo,,5/5,"5,0/5",0,0,2019-08-11 20:58:53,,[],[]
10764613,Użytkownik Ceneo,,5/5,"5,0/5",0,0,2019-07-10 10:15:18,,[],[]
10697845,Użytkownik Ceneo,,5/5,"5,0/5",0,0,2019-06-25 00:02:14,,[],[]
16239081,K...3,Nie polecam,"0,5/5",BRAK POMPY A W ZESTAWIE MIAŁA BYĆ!!!!!!!,0,0,2022-06-22 15:45:41,2022-06-20 09:05:00,[],[]
10694982,Użytkownik Ceneo,,5/5,"5,0/5",0,0,2019-06-24 12:22:19,,[],[]
10668411,Użytkownik Ceneo,,5/5,"5,0/5",0,0,2019-06-17 10:58:44,,[],[]
